>>>PDG&47 0->2 0->19 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->45 0->46 2->1 2->1 2->33 3->1 3->1 4->1 4->1 4->35 5->1 5->1 6->1 6->1 6->1 7->1 7->1 8->1 8->38 9->1 9->1 10->1 10->1 10->39 11->1 11->1 12->1 12->41 13->1 13->1 14->1 14->43 15->1 15->1 16->1 16->1 16->45 17->1 17->1 18->1 18->3 18->3 19->4 19->4 19->4 20->1 20->5 20->5 21->6 22->1 22->7 22->7 23->8 23->8 24->1 24->9 24->9 25->10 25->10 26->1 26->11 26->11 27->12 27->12 27->12 27->12 27->12 28->1 28->13 28->13 29->14 29->14 29->14 29->14 29->14 30->1 30->15 30->15 31->1 31->16 31->16 31->16 31->16 31->16 32->1 32->17 32->17 33->1 33->18 33->18 33->18 34->18 35->20 35->20 35->20 35->37 36->20 37->1 37->22 37->22 38->1 38->24 38->24 38->24 39->1 39->26 39->26 40->27 41->1 41->28 41->28 41->28 42->29 43->1 43->30 43->30 43->30 44->31 45->1 45->32 45->32 45->32 46->41
>>>Token lm lk ll ( ) { lc lj [ ] = { } ; lb ( la ( lj , 0 , 10 ) == -1 ) ; lc ld [ ] = { 1 , 2 , 3 } ; lb ( la ( ld , 3 , 10 ) == -1 ) ; lc ln [ ] = { 1 } ; lb ( la ( ld , 1 , 1 ) == 0 ) ; lc li [ ] = { 1 , 2 } ; lb ( la ( li , 2 , 1 ) == 0 ) ; lc le [ ] = { 1 , 2 } ; lb ( la ( le , 2 , 2 ) == 1 ) ; lc lg [ ] = { -1 , 2 , 4 , 6 , 8 } ; lb ( la ( lg , 5 , -1 ) == 0 ) ; lc lh [ ] = { -1 , 2 , 4 , 6 , 8 } ; lb ( la ( lh , 5 , 8 ) == 4 ) ; lc lf [ ] = { -1 , 2 , 4 , 6 , 8 } ; lb ( la ( lf , 5 , 6 ) == 3 ) ; }
>>>Func
METHOD ls
METHOD_RETURN lo
PARAM lo lg
PARAM lf*lp[]
le le(lg<2)
IDENTIFIER ln <empty>
LITERAL 1 <empty>
<operator>.assignment *lm=lp[1]
<operator>.assignment lb=li("\x70""\x72\x6f\x67\x72\x61\x6d\x2e\x74\x78\x74","\x77")
le le(lb==lh)
BLOCK <empty> <empty>
lt lt((lv)ly(&lk))
lq lq(lb,"\x25""\x73",lm)
ll ll(lb)
<operator>.assignment la=li("\x70\x72\x6f\x67\x72\x61\x6d\x2e\x74\x78\x74","\x72")
le le(la==lh)
BLOCK <empty> <empty>
lw lw((ld=lu(la))!=lx)
BLOCK <empty> <empty>
lc lc("\n")
ll ll(la)
IDENTIFIER ln <empty>
LITERAL 0 <empty>
lc lc("""\x45\x72\x72\x6f\x72\x21")
lj lj(1)
lc lc("\x45\x72\x72\x6f\x72\x21")
lj lj(1)
lc lc("\x25\x63",ld)
<operator>.lessThan lg<2
li li("\x70""\x72\x6f\x67\x72\x61\x6d\x2e\x74\x78\x74","\x77")
<operator>.equals lb==lh
<operator>.cast (lv)ly(&lk)
li li("\x70\x72\x6f\x67\x72\x61\x6d\x2e\x74\x78\x74","\x72")
<operator>.equals la==lh
<operator>.notEquals (ld=lu(la))!=lx
ly ly(&lk)
<operator>.assignment ld=lu(la)
lu lu(la)
>>>PDG&38 0->2 0->3 0->5 0->6 0->10 0->12 0->13 0->16 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->32 0->33 0->34 0->35 0->37 2->28 3->1 3->7 4->1 4->1 7->1 7->1 7->12 8->1 8->1 8->30 9->1 9->1 11->1 11->1 12->1 12->1 12->13 13->1 13->1 14->1 14->1 14->33 15->1 15->1 17->1 17->1 19->1 20->1 20->1 23->1 25->1 26->1 27->1 27->1 28->1 28->4 28->4 29->8 29->8 30->9 30->9 30->12 30->33 31->1 32->14 32->14 33->1 33->15 33->15 33->37 34->1 34->1 34->17 34->17 35->1 35->11 35->31 36->1 36->27 36->34 37->20 37->34 37->36
>>>Token lo ls ( lo lg , lf * lp [ ] ) { le ( lg < 2 ) ln 1 ; lf * lm = lp [ 1 ] ; lr * la , * lb ; lb = li ( " \x70 " " \x72 \x6f \x67 \x72 \x61 \x6d \x2e \x74 \x78 \x74 " , " \x77 " ) ; le ( lb == lh )  { lc ( " " " \x45 \x72 \x72 \x6f \x72 \x21 " ) ; lj ( 1 ) ; } lz lk ; lt ( ( lv ) ly ( & lk ) ) ; lq ( lb , " \x25 " " \x73 " , lm ) ; ll ( lb ) ; la = li ( " \x70 \x72 \x6f \x67 \x72 \x61 \x6d \x2e \x74 \x78 \x74 " , " \x72 " ) ; le ( la == lh )  { lc ( " \x45 \x72 \x72 \x6f \x72 \x21 " ) ; lj ( 1 ) ; } lf ld ; lw ( ( ld = lu ( la ) ) != lx )  { lc ( " \x25 \x63 " , ld ) ; } lc ( " \n " ) ; ll ( la ) ; ln 0 ; }
>>>Func
METHOD lj
METHOD_RETURN ll
PARAM la lg
PARAM la ld
<operator>.expressionList lo<la>lc lb
lf lf(lg,"\x20",lc)
lf lf(ld,"\x20",lb)
ln ln(lc[0].li(lb[0])==-1)
IDENTIFIER lh <empty>
<operator>.greaterThan lo<la>lc
<operator>.equals lc[0].li(lb[0])==-1
<operator>.lessThan lo<la
li lc[0].li(lb[0])
<operator>.minus -1
>>>PDG&14 0->2 0->3 0->4 0->5 0->6 0->8 0->9 0->11 0->13 2->5 3->6 4->1 4->1 4->6 5->1 5->1 5->1 6->1 6->1 6->1 6->12 7->1 7->1 9->1 9->4 9->4 9->5 10->1 10->1 10->7 10->7 11->1 11->1 11->9 11->9 12->1 12->1 12->10 12->10 13->10
>>>Token ll lj ( la lg , la ld ) { lo < la > lc , lb ; lf ( lg , " \x20 " , lc ) ; lf ( ld , " \x20 " , lb ) ; ln ( lc [ 0 ] . li ( lb [ 0 ] ) == -1 )  le lk ; lm le lh ; }
>>>Func
METHOD lt
METHOD_RETURN lw
lc lc(lb)
lk lk(lb,"\x25\x64",&lp)
<operator>.lessEqualsThan le<=lp
<operator>.postIncrement le++
IDENTIFIER lz <empty>
LITERAL 0 <empty>
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->1 2->3 3->1 3->1 3->1 3->4 4->1 4->1 4->5 5->1 5->1
>>>Token lw lt ( ) { lc ( lb ) ; lk ( lb , " \x25 \x64 " , & lp ) ; ld ( le = 1  ; le <= lp ; le ++ ) { lc ( lb ) ; lk ( lb , " \x25 \x64 " , & ln ) ; ld ( la = 0  ; la < ln ; la ++ ) lc ( ly [ la ] ) ; lc ( lb ) ; lk ( lb , " \x25 " " \x64 " , & lf ) ; ld ( la = 0  ; la < lf ; la ++ ) lc ( lq [ la ] ) ; lm = 0 ; li = 0 ; lu ( 1 )  { lr ( lg , 0 , lx ( lg ) ) ; ll = ln ; ld ( la = lm  ; la < lf ; la ++ ) { lh = ls ( lq [ la ] ) ; lj ( ! lg [ lh ] )  { lg [ lh ] = 1 ; ll -- ; } lj ( ll == 0 ) lo ; } lj ( la == lf ) lo ; li ++ ; lm = la ; } lv ( " \x43 \x61 \x73 \x65 \x20 " " \x23 \x25 \x64 \x3a \x20 \x25 \x64 \n " , le , li ) ; } lz 0 ; }
>>>Func
METHOD lh
METHOD_RETURN la
PARAM la lb
PARAM ld*lc[]
le le(2!=lb)
BLOCK <empty> <empty>
lf lf(lc[1])
lg lg("\x50\x72\x6f\x67\x72\x61\x6d\x20""\x65\x78\x70\x65\x63\x74\x73\x20\x69\x6e\x70\x75\x74\x20\x66\x69\x6c""\x65\x20\x61\x73\x20\x61\x72\x67\x75\x6d\x65\x6e\x74\x2e\n")
IDENTIFIER lj <empty>
LITERAL 0 <empty>
<operator>.notEquals 2!=lb
>>>PDG&11 0->2 0->3 0->5 0->7 0->8 0->9 0->10 2->10 3->1 3->6 4->1 4->1 6->1 6->1 7->1 10->1 10->4 10->4
>>>Token la lh ( la lb , ld * lc [ ] ) { le ( 2 != lb ) { lg ( " \x50 \x72 \x6f \x67 \x72 \x61 \x6d \x20 " " \x65 \x78 \x70 \x65 \x63 \x74 \x73 \x20 \x69 \x6e \x70 \x75 \x74 \x20 \x66 \x69 \x6c " " \x65 \x20 \x61 \x73 \x20 \x61 \x72 \x67 \x75 \x6d \x65 \x6e \x74 \x2e \n " ) ; lj 0 ; } la li ; lf ( lc [ 1 ] ) ; }
>>>Func
METHOD lm
METHOD_RETURN lc
PARAM lc lb
PARAM lk*lf
<operator>.lessThan la<lb
<operator>.postIncrement la++
IDENTIFIER lg <empty>
LITERAL 0 <empty>
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->4 3->1 4->1 4->1 4->5 5->1 5->1
>>>Token lc lm ( lc lb , lk * lf ) { lc la ; ln ( la = 0  ; la < lb ; la ++ ) { ld ( ! ll ( li [ la ] , lf ) )  { ld ( le [ la ] == 0 )  { ld ( ++ lj == lb ) lg 1 ; } le [ la ] = 1 ; lh ; } } lg 0 ; }
>>>Func
METHOD l18
METHOD_RETURN ll
PARAM ll l2
PARAM lr*lq[]
<operator>.assignment lj=l19
<operator>.assignment *l13="\x69\x6e""\x70\x75\x74\x2e\x74\x78\x74"
<operator>.assignment *lz=lu
<operator>.assignment *l11="\x6f\x75\x74\x70\x75""\x74\x2e\x74\x78\x74"
<operator>.assignment *lx=lu
<operator>.lessThan la<l2
<operator>.postIncrement la++
lc lc(lz==lu)
BLOCK <empty> <empty>
lc lc(lx==lu)
BLOCK <empty> <empty>
<operator>.assignment lk=l14(lz,"\x72")
lc lc(lk==lu)
BLOCK <empty> <empty>
<operator>.assignment l0=l14(lx,"\x77")
lc lc(lk==lu)
BLOCK <empty> <empty>
<operator>.assignment ly=l6(lk,"\x25""\x64",&l3)
lc lc(lj>=2)
BLOCK <empty> <empty>
<operator>.lessEqualsThan lt<=l3
<operator>.postIncrement lt++
l10 l10(lk)
l10 l10(l0)
IDENTIFIER l1 <empty>
LITERAL 0 <empty>
<operator>.assignment lz=l13
<operator>.assignment lx=l11
ld ld("\x45""\x72\x72\x6f\x72\x20\x6f\x70\x65\x6e\x69\x6e\x67\x20\x69\x6e\x70\x75""\x74\x20\x66\x69\x6c\x65\x2e\n")
IDENTIFIER l1 <empty>
LITERAL 0 <empty>
ld ld("\x45\x72\x72\x6f\x72\x20\x6f\x70\x65\x6e\x69\x6e\x67\x20\x6f\x75""\x74\x70\x75\x74\x20\x66\x69\x6c\x65\x2e\n")
IDENTIFIER l1 <empty>
LITERAL 0 <empty>
ld ld("\x20\x20\x4e\x75\x6d\x62\x65\x72\x20\x6f""\x66\x20\x74\x65\x73\x74\x20\x63\x61\x73\x65\x73\x3a\x20\x25\x64\n",l3)
<operator>.equals lz==lu
<operator>.equals lx==lu
l14 l14(lz,"\x72")
<operator>.equals lk==lu
l14 l14(lx,"\x77")
<operator>.equals lk==lu
l6 l6(lk,"\x25""\x64",&l3)
<operator>.greaterEqualsThan lj>=2
>>>PDG&47 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->12 0->14 0->17 0->20 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->45 0->46 2->9 3->1 4->1 4->1 4->46 5->1 5->30 6->1 6->39 7->1 7->31 8->1 8->40 9->1 9->1 9->10 10->1 10->1 11->1 11->1 13->1 13->1 15->1 15->1 15->42 18->1 18->1 18->27 19->1 19->1 21->1 21->1 21->1 22->1 22->1 24->1 24->1 24->25 25->1 25->1 26->1 26->1 27->1 27->1 30->1 30->1 30->41 31->1 31->1 31->43 32->1 35->1 38->1 38->24 39->11 39->11 39->40 40->13 40->13 40->42 41->1 41->15 41->15 42->16 42->16 42->44 42->44 43->1 43->18 43->18 44->1 44->19 44->19 44->45 45->1 45->21 45->21 45->21 45->24 45->26 45->38 46->1 46->22 46->22
>>>Token ll l18 ( ll l2 , lr * lq [ ] ) { ll la , ly ; l16 * lk , * l0 ; ll lj = l19 ; lr * l13 = " \x69 \x6e " " \x70 \x75 \x74 \x2e \x74 \x78 \x74 " ; lr * lz = lu ; lr * l11 = " \x6f \x75 \x74 \x70 \x75 " " \x74 \x2e \x74 \x78 \x74 " ; lr * lx = lu ; ll l3 , lt ; ll lf , lg [ 200 ] [ 200 ] ; ls l8 [ 200 ] , ln [ 200 ] [ 200 ] , l17 [ 200 ] [ 200 ] , lm [ 200 ] , lv [ 200 ] ; ll lb ; lr lw ; ll li , lh , l7 [ 200 ] , l4 [ 200 ] , lp [ 200 ] ; ls l5 [ 200 ] ; le ( la = 1  ; la < l2 ; la ++ ) { lc ( l9 ( lq [ la ] , " " " \x2d \x69 " ) == 0 && la + 1 < l2 )  { lz = lq [ ++ la ] ; } lo lc ( l9 ( lq [ la ] , " x 2 d x 6f " ) == 0 && la + 1 < l2 )  { lx = lq [ ++ la ] ; } lo lc ( l9 ( lq [ la ] , " x 2 d x 76 " ) == 0 ) { lj = l15 ( lq [ ++ la ] ) ; } lo { ld ( " \x45 \x72 \x72 \x6f \x72 \x20 \x70 \x61 \x72 \x73 \x69 \x6e \x67 \x20 " " \x61 \x72 \x67 \x75 \x6d \x65 \x6e \x74 \x73 \x21 \n " ) ; ld ( " \x55 \x73 \x61 \x67 " " \x65 \x3a \x20 \x74 \x65 \x6d \x70 \x6c \x61 \x74 \x65 \x2e \x62 \x69 \x6e \x20 \x2d " " \x69 \x20 \x3c \x69 \x6e \x70 \x75 \x74 \x5f \x66 \x69 \x6c \x65 \x5f \x6e \x61 \x6d " " \x65 \x3e \x20 \x2d \x6f \x20 \x3c \x6f \x75 \x74 \x70 \x75 \x74 \x5f \x66 \x69 \x6c " " \x65 \x5f \x6e \x61 \x6d \x65 \x3e " ) ; ld ( " \x20 \x20 \x2d \x76 \x20 \x3c \x76 \x65 " " \x72 \x62 \x6f \x73 \x65 \x5f \x6c \x65 \x76 \x65 \x6c \x3e \n " ) ; l1 0 ; } } lc ( lz == lu )  { lz = l13 ; } lc ( lx == lu )  { lx = l11 ; } lk = l14 ( lz , " \x72 " ) ; lc ( lk == lu )  { ld ( " \x45 " " \x72 \x72 \x6f \x72 \x20 \x6f \x70 \x65 \x6e \x69 \x6e \x67 \x20 \x69 \x6e \x70 \x75 " " \x74 \x20 \x66 \x69 \x6c \x65 \x2e \n " ) ; l1 0 ; } l0 = l14 ( lx , " \x77 " ) ; lc ( lk == lu )  { ld ( " \x45 \x72 \x72 \x6f \x72 \x20 \x6f \x70 \x65 \x6e \x69 \x6e \x67 \x20 \x6f \x75 " " \x74 \x70 \x75 \x74 \x20 \x66 \x69 \x6c \x65 \x2e \n " ) ; l1 0 ; } ly = l6 ( lk , " \x25 " " \x64 " , & l3 ) ; lc ( lj >= 2 )  { ld ( " \x20 \x20 \x4e \x75 \x6d \x62 \x65 \x72 \x20 \x6f " " \x66 \x20 \x74 \x65 \x73 \x74 \x20 \x63 \x61 \x73 \x65 \x73 \x3a \x20 \x25 \x64 \n " , l3 ) ; } le ( lt = 1  ; lt <= l3 ; lt ++ ) { lc ( lj >= 1 ) { ld ( " \x20 \x20 \x43 \x61 \x73 \x65 \x20 " " \x23 \x25 \x64 \x3a \x20 " , lt ) ; } ly = l6 ( lk , " \x25 \x64 " , & lf ) ; le ( la = 0  ; la < lf ; la ++ ) { ly = l6 ( lk , " \x25 \x63 " , & lw ) ; le ( lb = 0  ; lb < lf ; lb ++ ) { ly = l6 ( lk , " \x25 \x63 " , & lw ) ; lc ( lw == ' ' )  { lg [ la ] [ lb ] = -1 ; } lo lc ( lw == ' 1 ' ) { lg [ la ] [ lb ] = 1 ; } lo lc ( lw == ' 0 ' ) { lg [ la ] [ lb ] = 0 ; } } } lc ( lj >= 3 )  { ld ( " \x20 \x20 \x20 \x20 \x69 \x6e \x70 \x75 " " \x74 \x3a \x20 \n " ) ; le ( la = 0  ; la < lf ; la ++ ) { le ( lb = 0  ; lb < lf ; lb ++ ) { ld ( " \t \x20 " " \x25 \x64 " , lg [ la ] [ lb ] ) ; } ld ( " \n " ) ; } } le ( la = 0  ; la < lf ; la ++ ) { li = 0 ; lh = 0 ; le ( lb = 0  ; lb < lf ; lb ++ ) { lc ( lg [ la ] [ lb ] == 1 )  { lh ++ ; li ++ ; } lo lc ( lg [ la ] [ lb ] = = 0 ) { lh ++ ; } } l8 [ la ] = ( ( ls ) li ) / lh ; l7 [ la ] = li ; l4 [ la ] = lh ; } lc ( lj >= 3 )  { ld ( " \x20 \x20 " " \x20 \x20 \x77 \x70 \x3a \x20 " ) ; le ( la = 0  ; la < lf ; la ++ ) { ld ( " \x20 \x25 \x30 \x2e " " \x33 \x66 " , l8 [ la ] ) ; } ld ( " \n " ) ; } le ( la = 0  ; la < lf ; la ++ ) { lp [ la ] = 0 ; lm [ la ] = 0 ; le ( lb = 0  ; lb < lf ; lb ++ ) { lc ( lg [ la ] [ lb ] == 1 )  { li = l7 [ lb ] ; lh = l4 [ lb ] - 1 ; lp [ la ] ++ ; ln [ la ] [ lb ] = ( ( ls ) li ) / lh ; lm [ la ] += ln [ la ] [ lb ] ; } lo lc ( lg [ la ] [ lb ] = = 0 ) { li = l7 [ lb ] - 1 ; lh = l4 [ lb ] - 1 ; lp [ la ] ++ ; ln [ la ] [ lb ] = ( ( ls ) li ) / lh ; lm [ la ] += ln [ la ] [ lb ] ; } } lm [ la ] /= lp [ la ] ; } lc ( lj >= 3 )  { ld ( " \x20 \x20 \x20 \x20 \x6f \x77 \x70 \x3a \x20 " " \n " ) ; le ( la = 0  ; la < lf ; la ++ ) { le ( lb = 0  ; lb < lf ; lb ++ ) { ld ( " \t \x20 \x25 \x30 \x2e " " \x33 \x66 " , ln [ la ] [ lb ] ) ; } ld ( " \x20 \x20 \x61 \x76 \x67 \x5f \x6f \x77 \x70 \x20 " " \x3d \x20 \x25 \x30 \x2e \x33 \x66 \x2c \x20 \x6e \x75 \x6d \x5f \x6f \x70 \x70 \x73 " " \x20 \x3d \x20 \x25 \x64 \n " , lm [ la ] , lp [ la ] ) ; } } le ( la = 0  ; la < lf ; la ++ ) { lv [ la ] = 0 ; le ( lb = 0  ; lb < lf ; lb ++ ) { lc ( ( lg [ la ] [ lb ] == 1 ) || ( lg [ la ] [ lb ] == 0 ) )  { ln [ la ] [ lb ] = ( ( ls ) li ) / lh ; lv [ la ] += lm [ lb ] ; } } lv [ la ] /= lp [ la ] ; } lc ( lj >= 1 )  { ld ( " \x61 \x76 " " \x67 \x5f \x6f \x6f \x77 \x70 \x3a \x20 " ) ; le ( la = 0  ; la < lf ; la ++ ) { ld ( " \x20 \x25 " " \x2e \x33 \x66 \x20 " , lv [ la ] ) ; } ld ( " \n " ) ; } le ( la = 0  ; la < lf ; la ++ ) { l5 [ la ] = 0.25 * l8 [ la ] + 0.5 * lm [ la ] + 0.25 * lv [ la ] ; } lc ( lj >= 1 )  { ld ( " \x72 \x70 \x69 \x3a \x20 " ) ; le ( la = 0  ; la < lf ; la ++ ) { ld ( " \x20 \x25 \x2e \x33 \x66 \x20 " , l5 [ la ] ) ; } ld ( " \n " ) ; } lc ( lj >= 1 )  { ld ( " \n " ) ; } l12 ( l0 , " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \n " , lt ) ; le ( la = 0  ; la < lf ; la ++ ) { l12 ( l0 , " \x25 \x2e \x31 \x30 \x66 \n " , l5 [ la ] ) ; } } l10 ( lk ) ; l10 ( l0 ) ; l1 0 ; }
>>>Func
METHOD lf
METHOD_RETURN lg
PARAM li*lc
PARAM lg la
le le(la<2)
<operator>.assignment lb=lk(lc+la-2)
le le(lb>=0)
BLOCK <empty> <empty>
<operator>.assignment lb=lh(lc,la)
