<operator>.addressOf &ReplacementFor_d
<operator>.addressOf &\012ReplacementFor_g
>>>PDG&65 0->2 0->4 0->5 0->6 0->10 0->13 0->14 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->33 0->34 0->35 0->36 0->37 0->39 0->40 0->41 0->42 0->43 0->44 0->45 0->46 0->47 0->48 0->49 0->50 0->51 0->52 0->53 0->55 0->57 0->58 0->59 0->60 0->61 2->1 2->4 2->17 3->1 4->1 4->1 4->1 4->4 4->5 4->8 4->9 4->10 4->11 4->12 4->13 4->14 4->15 4->17 4->17 4->20 4->21 4->22 4->23 4->25 4->25 4->28 4->29 4->30 4->31 4->33 4->35 4->35 4->36 4->37 4->39 4->44 4->62 4->63 4->64 5->1 5->4 6->1 6->1 6->3 7->1 7->1 7->4 8->1 8->1 9->1 9->1 9->1 10->1 10->1 10->1 10->14 11->1 11->1 11->23 12->1 12->1 12->13 13->1 13->1 13->14 14->1 14->1 14->1 14->10 14->32 14->42 14->47 14->51 15->1 15->1 15->1 15->24 15->41 15->46 17->1 17->4 17->5 17->26 19->1 19->7 19->7 20->1 20->8 20->8 21->1 21->9 21->9 22->1 22->1 22->11 22->11 22->34 22->43 23->1 23->1 23->12 23->12 24->1 24->1 24->1 25->1 25->17 26->1 30->1 30->22 30->22 31->1 31->23 31->23 32->1 32->1 32->1 32->38 32->49 32->50 32->53 32->55 32->57 33->1 33->1 33->15 33->15 33->34 33->40 33->42 33->45 34->1 34->1 34->15 34->15 34->22 35->1 35->17 38->1 38->1 38->1 39->1 39->33 39->33 40->1 40->34 40->34 41->1 41->24 41->24 42->1 42->32 42->32 42->33 42->43 42->48 42->50 42->52 43->1 43->1 43->22 43->32 43->32 43->34 47->1 47->42 47->42 48->1 48->43 48->43 49->1 49->38 49->38 50->1 50->1 50->33 50->54 50->56 50->58 50->59 50->60 50->61 54->1 54->1 54->1 55->1 55->50 55->50 56->1 56->1 56->1 58->1 58->54 58->54 60->1 60->56 60->56
>>>Token int main ( ) { int t , i ; scanf ( " \x25 \x64 " , & t ) ; for ( i = ( 0x137c + 2081 - 0x1b9c ) ; i <= t ; i ++ ) { int ReplacementFor_n , ReplacementFor_g , ReplacementFor_d , ReplacementFor_tmp , ReplacementFor_temp ; int ReplacementFor_hcf = ( 0x81f + 2019 - 0x1002 ) ; int ReplacementFor_flag = ( 0x18cc + 2825 - 0x23d5 ) ; scanf ( " \x25 \x64 \x20 \x25 \x64 \x20 \x25 \x64 " , & ReplacementFor_n , & ReplacementFor_d , & ReplacementFor_g ) ; ReplacementFor_hcf = ReplacementFor_gcd ( ReplacementFor_d , ( 0x5c1 + 7650 - 0x233f ) ) ; ReplacementFor_tmp = ( 0x132a + 953 - 0x167f ) / ReplacementFor_hcf ; ReplacementFor_temp = ReplacementFor_tmp ; if ( ReplacementFor_temp <= ReplacementFor_n ) { if ( ReplacementFor_g == ( 0x18c1 + 2982 - 0x2403 ) && ReplacementFor_d != ( 0x1805 + 980 - 0x1b75 ) ) ReplacementFor_flag = ( 0x12ea + 1272 - 0x17e2 ) ; else if ( ReplacementFor_g == ( 0x3ec + 1682 - 0xa7e ) ) ReplacementFor_flag = ( 0x28 + 5511 - 0x15af ) ; else ReplacementFor_flag = ( 0x6df + 1772 - 0xdca ) ; } if ( ReplacementFor_g == ( 0x14af + 3648 - 0x22ef ) && ReplacementFor_d == ( 0x637 + 1516 - 0xc23 ) ) ReplacementFor_flag = ( 0x273 + 6201 - 0x1aab ) ; if ( ReplacementFor_flag ) printf ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x50 \x6f \x73 \x73 \x69 \x62 \x6c \x65 " , i ) ; else printf ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 \x42 \x72 \x6f \x6b \x65 \x6e " , i ) ; if ( i != t ) printf ( " \n " ) ; } return ( 0x6fb + 6059 - 0x1ea6 ) ; }
>>>Func
METHOD ReplacementFor_quote_name_buf
METHOD_RETURN size_t
PARAM char**\012ReplacementFor_inbuf
PARAM size_t ReplacementFor_bufsize
PARAM char*name
PARAM struct \012ReplacementFor_quoting_options const*options
PARAM int \012ReplacementFor_needs_general_quoting
PARAM size_t*ReplacementFor_width
PARAM bool*\012ReplacementFor_pad
>>>PDG&9 0->2 0->3 0->4 0->5 0->6 0->7 0->8 2->1 3->1 4->1 5->1 6->1 7->1 8->1
